Estado,Año,Clasificación,Data,Fuente,Observaciones
Zacatecas,2023,CA,4T2023,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Aguascalientes,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California Sur,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Campeche,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chiapas,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chihuahua,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Ciudad de México,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Coahuila ,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Colima,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Durango,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Estado de México,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guanajuato,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guerrero,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Hidalgo,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Jalisco,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Michoacán,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Morelos,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nayarit,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nuevo León,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Oaxaca,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Puebla,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Querétaro,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Quintana Roo,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
San Luis Potosí,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sinaloa,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sonora,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tabasco,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tamaulipas,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tlaxcala,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Veracruz,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Yucatán,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Zacatecas,2024,COG,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Aguascalientes,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California Sur,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Campeche,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chiapas,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chihuahua,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Ciudad de México,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Coahuila ,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Colima,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Durango,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Estado de México,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guanajuato,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guerrero,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Hidalgo,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Jalisco,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Michoacán,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Morelos,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nayarit,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nuevo León,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Oaxaca,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Puebla,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Querétaro,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Quintana Roo,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
San Luis Potosí,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sinaloa,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sonora,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tabasco,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tamaulipas,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tlaxcala,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Veracruz,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Yucatán,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Zacatecas,2024,EA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Aguascalientes,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California Sur,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Campeche,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chiapas,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chihuahua,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Ciudad de México,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Coahuila ,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Colima,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Durango,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Estado de México,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guanajuato,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guerrero,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Hidalgo,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Jalisco,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Michoacán,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Morelos,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nayarit,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nuevo León,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Oaxaca,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Puebla,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Querétaro,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Quintana Roo,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
San Luis Potosí,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sinaloa,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sonora,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tabasco,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tamaulipas,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tlaxcala,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Veracruz,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Yucatán,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Zacatecas,2024,CF,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Aguascalientes,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California Sur,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Campeche,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chiapas,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chihuahua,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Ciudad de México,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Coahuila ,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Colima,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Durango,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Estado de México,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guanajuato,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guerrero,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Hidalgo,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Jalisco,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Michoacán,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Morelos,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nayarit,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nuevo León,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Oaxaca,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Puebla,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Querétaro,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Quintana Roo,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
San Luis Potosí,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sinaloa,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sonora,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tabasco,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tamaulipas,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tlaxcala,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Veracruz,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Yucatán,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Zacatecas,2024,CA,4T2024,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Aguascalientes,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California Sur,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Campeche,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chiapas,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chihuahua,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Ciudad de México,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Coahuila ,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Colima,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Durango,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Estado de México,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guanajuato,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guerrero,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Hidalgo,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Jalisco,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Michoacán,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Morelos,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nayarit,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nuevo León,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Oaxaca,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Puebla,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Querétaro,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Quintana Roo,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
San Luis Potosí,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sinaloa,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sonora,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tabasco,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tamaulipas,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tlaxcala,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Veracruz,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Yucatán,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Zacatecas,2025,COG,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Aguascalientes,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California Sur,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Campeche,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chiapas,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chihuahua,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Ciudad de México,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Coahuila ,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Colima,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Durango,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Estado de México,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guanajuato,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guerrero,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Hidalgo,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Jalisco,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Michoacán,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Morelos,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nayarit,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nuevo León,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Oaxaca,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Puebla,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Querétaro,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Quintana Roo,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
San Luis Potosí,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sinaloa,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sonora,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tabasco,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tamaulipas,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tlaxcala,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Veracruz,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Yucatán,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Zacatecas,2025,EA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Aguascalientes,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California Sur,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Campeche,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chiapas,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chihuahua,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Ciudad de México,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Coahuila ,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Colima,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Durango,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Estado de México,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guanajuato,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guerrero,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Hidalgo,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Jalisco,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Michoacán,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Morelos,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nayarit,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nuevo León,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Oaxaca,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Puebla,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Querétaro,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Quintana Roo,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
San Luis Potosí,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sinaloa,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sonora,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tabasco,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tamaulipas,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tlaxcala,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Veracruz,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Yucatán,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Zacatecas,2025,CF,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Aguascalientes,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Baja California Sur,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Campeche,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chiapas,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Chihuahua,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Ciudad de México,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Coahuila ,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Colima,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Durango,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Estado de México,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guanajuato,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Guerrero,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Hidalgo,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Jalisco,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Michoacán,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Morelos,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nayarit,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Nuevo León,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Oaxaca,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Puebla,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Querétaro,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Quintana Roo,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
San Luis Potosí,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sinaloa,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Sonora,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tabasco,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tamaulipas,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Tlaxcala,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Veracruz,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Yucatán,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-
Zacatecas,2025,CA,2T2025,"Cuenta Pública Estatal, procesados por Política Colectiva",-